__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800102F4 = .text:0x800102F4; // type:function size:0xA0
fn_80010394 = .text:0x80010394; // type:function size:0x218
fn_800105AC = .text:0x800105AC; // type:function size:0x16C
fn_80010718 = .text:0x80010718; // type:function size:0x8
fn_80010720 = .text:0x80010720; // type:function size:0x8
fn_80010728 = .text:0x80010728; // type:function size:0x454
fn_80010B7C = .text:0x80010B7C; // type:function size:0x58
fn_80010BD4 = .text:0x80010BD4; // type:function size:0x1C
fn_80010BF0 = .text:0x80010BF0; // type:function size:0x40
fn_80010C30 = .text:0x80010C30; // type:function size:0x3C
fn_80010C6C = .text:0x80010C6C; // type:function size:0x58
fn_80010CC4 = .text:0x80010CC4; // type:function size:0x8
fn_80010CCC = .text:0x80010CCC; // type:function size:0xE4
fn_80010DB0 = .text:0x80010DB0; // type:function size:0x7C
fn_80010E2C = .text:0x80010E2C; // type:function size:0x84
fn_80010EB0 = .text:0x80010EB0; // type:function size:0x220
fn_800110D0 = .text:0x800110D0; // type:function size:0x30
fn_80011100 = .text:0x80011100; // type:function size:0x174
fn_80011274 = .text:0x80011274; // type:function size:0x5C
fn_800112D0 = .text:0x800112D0; // type:function size:0x10
fn_800112E0 = .text:0x800112E0; // type:function size:0x40
fn_80011320 = .text:0x80011320; // type:function size:0xA8
fn_800113C8 = .text:0x800113C8; // type:function size:0x2D4
fn_8001169C = .text:0x8001169C; // type:function size:0x2C8
fn_80011964 = .text:0x80011964; // type:function size:0x38
fn_8001199C = .text:0x8001199C; // type:function size:0x23C
fn_80011BD8 = .text:0x80011BD8; // type:function size:0x134
fn_80011D0C = .text:0x80011D0C; // type:function size:0x8C
fn_80011D98 = .text:0x80011D98; // type:function size:0xCC
fn_80011E64 = .text:0x80011E64; // type:function size:0x4C
fn_80011EB0 = .text:0x80011EB0; // type:function size:0x42C
fn_800122DC = .text:0x800122DC; // type:function size:0x30
fn_8001230C = .text:0x8001230C; // type:function size:0xA8
fn_800123B4 = .text:0x800123B4; // type:function size:0x58
fn_8001240C = .text:0x8001240C; // type:function size:0x8
fn_80012414 = .text:0x80012414; // type:function size:0xFC
fn_80012510 = .text:0x80012510; // type:function size:0xF4
fn_80012604 = .text:0x80012604; // type:function size:0xB0
fn_800126B4 = .text:0x800126B4; // type:function size:0x19C
fn_80012850 = .text:0x80012850; // type:function size:0x19C
fn_800129EC = .text:0x800129EC; // type:function size:0x30
fn_80012A1C = .text:0x80012A1C; // type:function size:0xA8
fn_80012AC4 = .text:0x80012AC4; // type:function size:0x58
fn_80012B1C = .text:0x80012B1C; // type:function size:0x8
fn_80012B24 = .text:0x80012B24; // type:function size:0xFC
fn_80012C20 = .text:0x80012C20; // type:function size:0xF4
fn_80012D14 = .text:0x80012D14; // type:function size:0xB0
fn_80012DC4 = .text:0x80012DC4; // type:function size:0x19C
fn_80012F60 = .text:0x80012F60; // type:function size:0x19C
fn_800130FC = .text:0x800130FC; // type:function size:0x30
fn_8001312C = .text:0x8001312C; // type:function size:0xD8
fn_80013204 = .text:0x80013204; // type:function size:0xC8
fn_800132CC = .text:0x800132CC; // type:function size:0x46C
fn_80013738 = .text:0x80013738; // type:function size:0x35C
fn_80013A94 = .text:0x80013A94; // type:function size:0x38
fn_80013ACC = .text:0x80013ACC; // type:function size:0x164
fn_80013C30 = .text:0x80013C30; // type:function size:0xFC
fn_80013D2C = .text:0x80013D2C; // type:function size:0x70
fn_80013D9C = .text:0x80013D9C; // type:function size:0x70
fn_80013E0C = .text:0x80013E0C; // type:function size:0x7AC
fn_800145B8 = .text:0x800145B8; // type:function size:0x49C
fn_80014A54 = .text:0x80014A54; // type:function size:0x8
fn_80014A5C = .text:0x80014A5C; // type:function size:0xE4
fn_80014B40 = .text:0x80014B40; // type:function size:0x6A8
fn_800151E8 = .text:0x800151E8; // type:function size:0x18
fn_80015200 = .text:0x80015200; // type:function size:0x40
fn_80015240 = .text:0x80015240; // type:function size:0x100
fn_80015340 = .text:0x80015340; // type:function size:0x40
fn_80015380 = .text:0x80015380; // type:function size:0xCC
fn_8001544C = .text:0x8001544C; // type:function size:0x7C
fn_800154C8 = .text:0x800154C8; // type:function size:0x1A0
fn_80015668 = .text:0x80015668; // type:function size:0x104
fn_8001576C = .text:0x8001576C; // type:function size:0x164
fn_800158D0 = .text:0x800158D0; // type:function size:0x188
fn_80015A58 = .text:0x80015A58; // type:function size:0x1B8
fn_80015C10 = .text:0x80015C10; // type:function size:0x1B8
fn_80015DC8 = .text:0x80015DC8; // type:function size:0x134
fn_80015EFC = .text:0x80015EFC; // type:function size:0x220
fn_8001611C = .text:0x8001611C; // type:function size:0x324
fn_80016440 = .text:0x80016440; // type:function size:0xB0
fn_800164F0 = .text:0x800164F0; // type:function size:0x24C
fn_8001673C = .text:0x8001673C; // type:function size:0x1BC
fn_800168F8 = .text:0x800168F8; // type:function size:0x340
fn_80016C38 = .text:0x80016C38; // type:function size:0x314
fn_80016F4C = .text:0x80016F4C; // type:function size:0x354
fn_800172A0 = .text:0x800172A0; // type:function size:0xC8
fn_80017368 = .text:0x80017368; // type:function size:0x12C
fn_80017494 = .text:0x80017494; // type:function size:0xB4
fn_80017548 = .text:0x80017548; // type:function size:0x958
fn_80017EA0 = .text:0x80017EA0; // type:function size:0x4
fn_80017EA4 = .text:0x80017EA4; // type:function size:0x124
fn_80017FC8 = .text:0x80017FC8; // type:function size:0x164
fn_8001812C = .text:0x8001812C; // type:function size:0x8C
fn_800181B8 = .text:0x800181B8; // type:function size:0x3B0
fn_80018568 = .text:0x80018568; // type:function size:0xE4
fn_8001864C = .text:0x8001864C; // type:function size:0xA4
fn_800186F0 = .text:0x800186F0; // type:function size:0x4F0
fn_80018BE0 = .text:0x80018BE0; // type:function size:0xBC
fn_80018C9C = .text:0x80018C9C; // type:function size:0x1F4
fn_80018E90 = .text:0x80018E90; // type:function size:0xBC
fn_80018F4C = .text:0x80018F4C; // type:function size:0x100
fn_8001904C = .text:0x8001904C; // type:function size:0x21C
fn_80019268 = .text:0x80019268; // type:function size:0x1DC
fn_80019444 = .text:0x80019444; // type:function size:0x178
fn_800195BC = .text:0x800195BC; // type:function size:0x178
fn_80019734 = .text:0x80019734; // type:function size:0x170
fn_800198A4 = .text:0x800198A4; // type:function size:0x170
fn_80019A14 = .text:0x80019A14; // type:function size:0x17C
fn_80019B90 = .text:0x80019B90; // type:function size:0xABC
fn_8001A64C = .text:0x8001A64C; // type:function size:0x14
fn_8001A660 = .text:0x8001A660; // type:function size:0x14
fn_8001A674 = .text:0x8001A674; // type:function size:0xE4
fn_8001A758 = .text:0x8001A758; // type:function size:0x318
fn_8001AA70 = .text:0x8001AA70; // type:function size:0x28C
fn_8001ACFC = .text:0x8001ACFC; // type:function size:0x13C
fn_8001AE38 = .text:0x8001AE38; // type:function size:0x1F8
fn_8001B030 = .text:0x8001B030; // type:function size:0x238
fn_8001B268 = .text:0x8001B268; // type:function size:0xBC
fn_8001B324 = .text:0x8001B324; // type:function size:0x150
fn_8001B474 = .text:0x8001B474; // type:function size:0x19C
fn_8001B610 = .text:0x8001B610; // type:function size:0x208
fn_8001B818 = .text:0x8001B818; // type:function size:0xBC
fn_8001B8D4 = .text:0x8001B8D4; // type:function size:0x198
fn_8001BA6C = .text:0x8001BA6C; // type:function size:0x1EC
fn_8001BC58 = .text:0x8001BC58; // type:function size:0x134
fn_8001BD8C = .text:0x8001BD8C; // type:function size:0x40
fn_8001BDCC = .text:0x8001BDCC; // type:function size:0x100
fn_8001BECC = .text:0x8001BECC; // type:function size:0x54
fn_8001BF20 = .text:0x8001BF20; // type:function size:0xD8
fn_8001BFF8 = .text:0x8001BFF8; // type:function size:0x7C
fn_8001C074 = .text:0x8001C074; // type:function size:0x14
fn_8001C088 = .text:0x8001C088; // type:function size:0x14
fn_8001C09C = .text:0x8001C09C; // type:function size:0x14
fn_8001C0B0 = .text:0x8001C0B0; // type:function size:0x14
fn_8001C0C4 = .text:0x8001C0C4; // type:function size:0x140
fn_8001C204 = .text:0x8001C204; // type:function size:0x44
fn_8001C248 = .text:0x8001C248; // type:function size:0x8
fn_8001C250 = .text:0x8001C250; // type:function size:0x54
fn_8001C2A4 = .text:0x8001C2A4; // type:function size:0x90
fn_8001C334 = .text:0x8001C334; // type:function size:0x168
fn_8001C49C = .text:0x8001C49C; // type:function size:0xF0
fn_8001C58C = .text:0x8001C58C; // type:function size:0x188
fn_8001C714 = .text:0x8001C714; // type:function size:0x188
fn_8001C89C = .text:0x8001C89C; // type:function size:0x1E4
fn_8001CA80 = .text:0x8001CA80; // type:function size:0xB0
fn_8001CB30 = .text:0x8001CB30; // type:function size:0xC8
fn_8001CBF8 = .text:0x8001CBF8; // type:function size:0x438
fn_8001D030 = .text:0x8001D030; // type:function size:0x300
fn_8001D330 = .text:0x8001D330; // type:function size:0x98
fn_8001D3C8 = .text:0x8001D3C8; // type:function size:0x190
fn_8001D558 = .text:0x8001D558; // type:function size:0xC4
fn_8001D61C = .text:0x8001D61C; // type:function size:0xF8
fn_8001D714 = .text:0x8001D714; // type:function size:0x9F8
fn_8001E10C = .text:0x8001E10C; // type:function size:0x8DC
fn_8001E9E8 = .text:0x8001E9E8; // type:function size:0x728
fn_8001F110 = .text:0x8001F110; // type:function size:0x3BC
fn_8001F4CC = .text:0x8001F4CC; // type:function size:0x1FC
fn_8001F6C8 = .text:0x8001F6C8; // type:function size:0x28
fn_8001F6F0 = .text:0x8001F6F0; // type:function size:0x30
fn_8001F720 = .text:0x8001F720; // type:function size:0x164
fn_8001F884 = .text:0x8001F884; // type:function size:0x54
fn_8001F8D8 = .text:0x8001F8D8; // type:function size:0x58
fn_8001F930 = .text:0x8001F930; // type:function size:0x1A4
fn_8001FAD4 = .text:0x8001FAD4; // type:function size:0x40
fn_8001FB14 = .text:0x8001FB14; // type:function size:0x40
fn_8001FB54 = .text:0x8001FB54; // type:function size:0x40
fn_8001FB94 = .text:0x8001FB94; // type:function size:0x618
fn_800201AC = .text:0x800201AC; // type:function size:0x10
fn_800201BC = .text:0x800201BC; // type:function size:0x10
fn_800201CC = .text:0x800201CC; // type:function size:0x10
fn_800201DC = .text:0x800201DC; // type:function size:0x124
fn_80020300 = .text:0x80020300; // type:function size:0x3C
fn_8002033C = .text:0x8002033C; // type:function size:0x3C
fn_80020378 = .text:0x80020378; // type:function size:0x3C
fn_800203B4 = .text:0x800203B4; // type:function size:0x3C
fn_800203F0 = .text:0x800203F0; // type:function size:0x5C
fn_8002044C = .text:0x8002044C; // type:function size:0x3C
fn_80020488 = .text:0x80020488; // type:function size:0x3C
fn_800204C4 = .text:0x800204C4; // type:function size:0x3C
fn_80020500 = .text:0x80020500; // type:function size:0xC
fn_8002050C = .text:0x8002050C; // type:function size:0x40
fn_8002054C = .text:0x8002054C; // type:function size:0x28
fn_80020574 = .text:0x80020574; // type:function size:0x3C4
fn_80020938 = .text:0x80020938; // type:function size:0x19C
fn_80020AD4 = .text:0x80020AD4; // type:function size:0x1F8
fn_80020CCC = .text:0x80020CCC; // type:function size:0x17C
fn_80020E48 = .text:0x80020E48; // type:function size:0x12C
fn_80020F74 = .text:0x80020F74; // type:function size:0x28
fn_80020F9C = .text:0x80020F9C; // type:function size:0x1068
fn_80022004 = .text:0x80022004; // type:function size:0x20
fn_80022024 = .text:0x80022024; // type:function size:0x40
fn_80022064 = .text:0x80022064; // type:function size:0x154
fn_800221B8 = .text:0x800221B8; // type:function size:0x1CC
fn_80022384 = .text:0x80022384; // type:function size:0x1CC
fn_80022550 = .text:0x80022550; // type:function size:0xAC
fn_800225FC = .text:0x800225FC; // type:function size:0x48
fn_80022644 = .text:0x80022644; // type:function size:0x28
fn_8002266C = .text:0x8002266C; // type:function size:0x144
fn_800227B0 = .text:0x800227B0; // type:function size:0x46C
fn_80022C1C = .text:0x80022C1C; // type:function size:0x110
fn_80022D2C = .text:0x80022D2C; // type:function size:0x334
fn_80023060 = .text:0x80023060; // type:function size:0x1CC
fn_8002322C = .text:0x8002322C; // type:function size:0x204
fn_80023430 = .text:0x80023430; // type:function size:0x194
fn_800235C4 = .text:0x800235C4; // type:function size:0x158
fn_8002371C = .text:0x8002371C; // type:function size:0x160
fn_8002387C = .text:0x8002387C; // type:function size:0xDC
fn_80023958 = .text:0x80023958; // type:function size:0x13C
fn_80023A94 = .text:0x80023A94; // type:function size:0x12C
fn_80023BC0 = .text:0x80023BC0; // type:function size:0x158
fn_80023D18 = .text:0x80023D18; // type:function size:0x140
fn_80023E58 = .text:0x80023E58; // type:function size:0x588
fn_800243E0 = .text:0x800243E0; // type:function size:0xD0
fn_800244B0 = .text:0x800244B0; // type:function size:0x250
fn_80024700 = .text:0x80024700; // type:function size:0x2EC
fn_800249EC = .text:0x800249EC; // type:function size:0x280
fn_80024C6C = .text:0x80024C6C; // type:function size:0x280
fn_80024EEC = .text:0x80024EEC; // type:function size:0x2A4
fn_80025190 = .text:0x80025190; // type:function size:0x294
fn_80025424 = .text:0x80025424; // type:function size:0x27C
fn_800256A0 = .text:0x800256A0; // type:function size:0x284
fn_80025924 = .text:0x80025924; // type:function size:0x234
fn_80025B58 = .text:0x80025B58; // type:function size:0xE8
fn_80025C40 = .text:0x80025C40; // type:function size:0xB8
fn_80025CF8 = .text:0x80025CF8; // type:function size:0x2B0
fn_80025FA8 = .text:0x80025FA8; // type:function size:0x888
fn_80026830 = .text:0x80026830; // type:function size:0x15C
fn_8002698C = .text:0x8002698C; // type:function size:0x1A8
fn_80026B34 = .text:0x80026B34; // type:function size:0x11C
fn_80026C50 = .text:0x80026C50; // type:function size:0xA0
fn_80026CF0 = .text:0x80026CF0; // type:function size:0xD8
fn_80026DC8 = .text:0x80026DC8; // type:function size:0x364
fn_8002712C = .text:0x8002712C; // type:function size:0xF0
fn_8002721C = .text:0x8002721C; // type:function size:0x54
fn_80027270 = .text:0x80027270; // type:function size:0x348
fn_800275B8 = .text:0x800275B8; // type:function size:0xC4
fn_8002767C = .text:0x8002767C; // type:function size:0x168
fn_800277E4 = .text:0x800277E4; // type:function size:0x168
fn_8002794C = .text:0x8002794C; // type:function size:0x4C
fn_80027998 = .text:0x80027998; // type:function size:0x130
fn_80027AC8 = .text:0x80027AC8; // type:function size:0x18C
fn_80027C54 = .text:0x80027C54; // type:function size:0x30
fn_80027C84 = .text:0x80027C84; // type:function size:0xC
fn_80027C90 = .text:0x80027C90; // type:function size:0x48
fn_80027CD8 = .text:0x80027CD8; // type:function size:0x8
fn_80027CE0 = .text:0x80027CE0; // type:function size:0x1C
fn_80027CFC = .text:0x80027CFC; // type:function size:0x40
fn_80027D3C = .text:0x80027D3C; // type:function size:0x44
fn_80027D80 = .text:0x80027D80; // type:function size:0x28
fn_80027DA8 = .text:0x80027DA8; // type:function size:0x43C
fn_800281E4 = .text:0x800281E4; // type:function size:0x74
fn_80028258 = .text:0x80028258; // type:function size:0xB0
fn_80028308 = .text:0x80028308; // type:function size:0xDC
fn_800283E4 = .text:0x800283E4; // type:function size:0x4C
fn_80028430 = .text:0x80028430; // type:function size:0xB4
fn_800284E4 = .text:0x800284E4; // type:function size:0xB4
fn_80028598 = .text:0x80028598; // type:function size:0x200
fn_80028798 = .text:0x80028798; // type:function size:0x84
fn_8002881C = .text:0x8002881C; // type:function size:0xD8
fn_800288F4 = .text:0x800288F4; // type:function size:0xB8
fn_800289AC = .text:0x800289AC; // type:function size:0xC
fn_800289B8 = .text:0x800289B8; // type:function size:0x40
fn_800289F8 = .text:0x800289F8; // type:function size:0x8
fn_80028A00 = .text:0x80028A00; // type:function size:0x10
fn_80028A10 = .text:0x80028A10; // type:function size:0x40
fn_80028A50 = .text:0x80028A50; // type:function size:0x28
fn_80028A78 = .text:0x80028A78; // type:function size:0x28
fn_80028AA0 = .text:0x80028AA0; // type:function size:0x198
fn_80028C38 = .text:0x80028C38; // type:function size:0x8
fn_80028C40 = .text:0x80028C40; // type:function size:0x8
fn_80028C48 = .text:0x80028C48; // type:function size:0xC
fn_80028C54 = .text:0x80028C54; // type:function size:0xC
fn_80028C60 = .text:0x80028C60; // type:function size:0x14
fn_80028C74 = .text:0x80028C74; // type:function size:0x8
fn_80028C7C = .text:0x80028C7C; // type:function size:0x1C
